This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.10.29)  7 DEC 2021 02:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/aa/lab_05/report/report.tex
(/Users/akrik/Desktop/aa/lab_05/report/report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(/Users/akrik/Desktop/aa/lab_05/report/preamble.inc.tex (/usr/local/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<assets/img/b_logo.jpg, id=83, 57.816pt x 65.3715pt>
File: assets/img/b_logo.jpg Graphic file (type jpg)
<use assets/img/b_logo.jpg>
Package pdftex.def Info: assets/img/b_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 15--19
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []

[1






{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </Users/akrik/Desktop/aa/lab_05/report/assets/img/b_logo.jpg>])
\openout2 = `01-contents.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/01-contents.tex (/Users/akrik/Desktop/aa/lab_05/report/report.toc)
\tf@toc=\write6
\openout6 = `report.toc'.

)pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 \include{01-contents}
                           [1





]
\openout2 = `02-intro.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/02-intro.tex [2




]) [3]
\openout2 = `10-analysis.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[4




]) [5]
\openout2 = `20-design.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<assets/img/main.png, id=148, 434.62375pt x 674.52pt>
File: assets/img/main.png Graphic file (type png)
<use assets/img/main.png>
Package pdftex.def Info: assets/img/main.png  used on input line 5.
(pdftex.def)             Requested size: 311.67545pt x 483.69684pt.
[6




 </Users/akrik/Desktop/aa/lab_05/report/assets/img/main.png>]
<assets/img/proc.png, id=157, 414.54875pt x 1034.86626pt>
File: assets/img/proc.png Graphic file (type png)
<use assets/img/proc.png>
Package pdftex.def Info: assets/img/proc.png  used on input line 9.
(pdftex.def)             Requested size: 216.56601pt x 540.60236pt.
 [7

 </Users/akrik/Desktop/aa/lab_05/report/assets/img/proc.png>]
Overfull \hbox (2.50246pt too wide) in paragraph at lines 21--22
[]\T2A/cmr/m/n/14.4 ћодуль вклю-ча-ю-щий в се-б€ ре-а-ли-за-цию ал-го-рит-ма ко-ди-ро-ва-ни€ стро-
 []

) [8]
\openout2 = `30-impl.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/30-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(/usr/local/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 17.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (/Users/akrik/Desktop/aa/lab_05/report/../src/ConveyorStages.java
consecutive:
) [9




] (/Users/akrik/Desktop/aa/lab_05/report/../src/ConveyorStages.java
consecutive:
) (/Users/akrik/Desktop/aa/lab_05/report/../src/ConveyorStages.java
consecutive:
[10]) (/Users/akrik/Desktop/aa/lab_05/report/../src/Main.java
consecutive:
[11]) (/Users/akrik/Desktop/aa/lab_05/report/../src/Encryption.java
consecutive:
)
Overfull \hbox (18.15451pt too wide) in paragraph at lines 65--84
 [] 
 []

[12]) [13]
\openout2 = `40-research.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/40-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<assets/img/work_prog.png, id=357, 731.73375pt x 610.28pt>
File: assets/img/work_prog.png Graphic file (type png)
<use assets/img/work_prog.png>
Package pdftex.def Info: assets/img/work_prog.png  used on input line 8.
(pdftex.def)             Requested size: 477.63106pt x 398.33858pt.

Overfull \hbox (8.16057pt too wide) in paragraph at lines 8--8
 [] 
 []

[14




 </Users/akrik/Desktop/aa/lab_05/report/assets/img/work_prog.png>]
PGFPlots: reading {assets/csv/time.csv}
PGFPlots: reading {assets/csv/time.csv}
 [15] [16]) [17

]
\openout2 = `50-conclusion.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/50-conclusion.tex) [18




]
\openout2 = `51-biblio.aux'.

 (/Users/akrik/Desktop/aa/lab_05/report/51-biblio.tex (/Users/akrik/Desktop/aa/lab_05/report/report.bbl
Underfull \hbox (badness 1484) in paragraph at lines 17--20
[]\T2A/cmr/m/n/14.4 Ўифр це-за-р€.  –е-жим до-сту-па: []$\T2A/cmtt/m/n/14.4 https : / / kmb . cybber . ru / crypto /
 []


Underfull \hbox (badness 1314) in paragraph at lines 28--32
\T2A/cmr/m/n/14.4 трон-ный ре-сурс].  –е-жим до-сту-па: []$\T2A/cmtt/m/n/14.4 https : / / docs . microsoft . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--39
[]\T2A/cmr/m/n/14.4 ѕроцессор Intel\TS1/cmr/m/n/14.4 Ѓ \T2A/cmr/m/n/14.4 Core\TS1/cmr/m/n/14.4 Ч \T2A/cmr/m/n/14.4 i7-4700HQ [Ёлек-трон-
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--39
\T2A/cmr/m/n/14.4 ный ре-сурс].  –е-жим до-сту-па: []$\T2A/cmtt/m/n/14.4 https : / / ark .
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--39
\T2A/cmtt/m/n/14.4 intel . com / content / www / ru / ru / ark / products / 122589 /
 []

)) [19




] (/Users/akrik/Desktop/aa/lab_05/report/report.aux (/Users/akrik/Desktop/aa/lab_05/report/00-title.aux) (/Users/akrik/Desktop/aa/lab_05/report/01-contents.aux) (/Users/akrik/Desktop/aa/lab_05/report/02-intro.aux) (/Users/akrik/Desktop/aa/lab_05/report/10-analysis.aux) (/Users/akrik/Desktop/aa/lab_05/report/20-design.aux) (/Users/akrik/Desktop/aa/lab_05/report/30-impl.aux) (/Users/akrik/Desktop/aa/lab_05/report/40-research.aux) (/Users/akrik/Desktop/aa/lab_05/report/50-conclusion.aux) (/Users/akrik/Desktop/aa/lab_05/report/51-biblio.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 3005CBF9027F2D4436BC533A587E1212;4088.
 ) 
Here is how much of TeX's memory you used:
 37634 strings out of 478994
 868585 string characters out of 5858183
 1545168 words of memory out of 5000000
 54181 multiletter control sequences out of 15000+600000
 419693 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,19n,107p,7946b,2377s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on /Users/akrik/Desktop/aa/lab_05/report/report.pdf (20 pages, 494466 bytes).
PDF statistics:
 503 PDF objects out of 1000 (max. 8388607)
 449 compressed objects within 5 object streams
 212 named destinations out of 1000 (max. 500000)
 205 words of extra memory for PDF output out of 10000 (max. 10000000)

